Transaction_ID,Purchase_Date,Customer_ID,Brand,Category,Product,Festival,City,Quantity,Original_Price,Discount_Percent,Final_Price,Rating,Payment_Mode,Sales_Channel,Return_Status,Making_Charges
TXN0359,06-10-2025,CUST165,TANISHQ, Diamond ,Diamond Necklace,Regular Sale,Mumbai,1,unknown,5,"₹132,781",4.7,,Store,No,8848
TXN0360,10-19-2025,CUST012,CARATLANE,Gold,Gold Chain,Wedding Season,Hyderabad,,67215,0,67215,3.6,,Website,,12660
TXN0361,2025-10-28,CUST075,pc jeweller,diamond,Diamond Earrings,Diwali,Pune,1,77954,0,77954,4.3,upi,Offline,no,17918
TXN0362,16/12/2025,CUST062,caratlane,Diamond,Diamond Earrings,Diwali,Chennai,1,"₹177,484",,145536,3.3,,,No,"₹17,348"
TXN0363,13/05/2025,CUST066,KALYAN,gold,Gold Necklace,Akshaya Tritiya,Hyderabad,1,169129,5,160672,3.5,upi,Offline,Yes,13017
TXN0364,05-06-2025,CUST144,CaratLane,platinum,Platinum Chain,Akshaya Tritiya,Mumbai,1,208927,0,208927,4.3,UPI,Store,Yes,16351
TXN0365,06/11/2025,CUST055,BLUESTONE,Diamond,Diamond Ring,Akshaya Tritiya,bangalore,1,"252,076",15,214264,3.3,,Website,No,12845
TXN0243,2025-03-01,CUST005,MALABAR,GOLD,Gold Chain,Wedding Season,Chennai,2,164448,5,156225,4.0,upi,Store,No,4886
TXN0110,02-09-2025,CUST096,Malabar,Gold,Gold Ring,Wedding Season,Pune,1,127935,18,104906,4.8,,Store,No,3830
TXN0028,2025-03-22,CUST105,CARATLANE, Gold ,Gold Ring,Dhanteras,Chennai,1,73318,8,67452,3.6,,,,20326
TXN0109,29/01/2025,CUST146,tanishq,DIAMOND,Diamond Ring,Diwali,Mumbai,1,"₹299,650",5,,4.1,UPI,Offline,No,16458
TXN0012,2025-12-06,CUST035, Malabar Gold ,Gold,Gold Chain,Diwali,Delhi,1,97303,0,97303,4.4,,Store,no,17008
TXN0351,01/04/2025,CUST156,joyalukkas,Gold,Gold Chain,,Chennai,1,67508,12,59407,3.2,,Online,no,4267
TXN0217,2025-08-11,CUST074,JOYALUKKAS, Diamond ,Diamond Bracelet,Regular Sale,Delhi,1,,18,183781,4.1,Cash,App,,9932
TXN0139,2025-06-25,CUST030,TANISHQ, Gold ,Gold Ring,Akshaya Tritiya,Chennai,1,62698,12,55174,4.8,UPI,Offline,,
TXN0130,12-31-2025,CUST165, BlueStone , Platinum ,Platinum Bracelet,Akshaya Tritiya,Chennai,2,88659,12,78019,4.3,Net Banking,Online,No,17761
TXN0326,2025-11-04,CUST165, PCJeweller , Diamond ,Diamond Ring,Regular Sale,Delhi,1,72417,10,65175,4.9,Credit Card,Offline,No,4790
TXN0091,17/11/2025,CUST153,Kalyan Jewellers,gold,Gold Chain,Akshaya Tritiya,Mumbai,,90341,5,85823,3.9,Cash,Store,Yes,22333
TXN0043,2025-02-07,CUST083,blue stone,Diamond,Diamond Earrings, Diwali ,Bangalore,2,276124,5,262317,4.1,UPI,,,22329
TXN0073,2025-09-29,CUST164,joyalukkas,Gold,Gold Earrings, Diwali ,Delhi,1,89203,,80282,3.6,Cash,online,Yes,16645
TXN0036,29/04/2025,CUST164, Malabar Gold , Diamond ,Diamond Necklace,Akshaya Tritiya,,1,225563,10,203006,4.1,Net Banking,Store,,14903
TXN0141,2025-11-10,CUST003,pc jeweller, Silver ,Silver Anklet,Diwali,Pune,2,13329,18,10929,,Credit Card,App,,13407
TXN0208,06/07/2025,CUST047, PCJeweller ,DIAMOND,Diamond Bracelet,Diwali,,1,271701,8,249964,4.7,Net Banking,Offline,no,4372
TXN0042,2025-06-15,CUST045, Malabar Gold ,Platinum,Platinum Bracelet,,Chennai,1,33895,15,28810,NA,Net Banking,Offline,no,2420
TXN0153,2025-10-12,CUST032,CaratLane,Gold,Gold Bangles,Regular Sale,Delhi,1,"₹95,326",15,81027,4.9,Credit Card,Website,,"17,795"
